C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\bin\Release\net8.0\Aminimanesh.Core.deps.json
C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\bin\Release\net8.0\Aminimanesh.Core.dll
C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\bin\Release\net8.0\Aminimanesh.Core.pdb
C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\bin\Release\net8.0\Aminimanesh.DataLayer.dll
C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\bin\Release\net8.0\Aminimanesh.DataLayer.pdb
C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.csproj.AssemblyReference.cache
C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.AssemblyInfoInputs.cache
C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.AssemblyInfo.cs
C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.csproj.CoreCompileInputs.cache
C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.csproj.CopyComplete
C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.dll
C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\obj\Release\net8.0\refint\Aminimanesh.Core.dll
C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.pdb
C:\ProgrammingFiles\ASP.Net Core Projects\Aminimanesh\Aminimanesh.Core\obj\Release\net8.0\ref\Aminimanesh.Core.dll
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\bin\Release\net8.0\Aminimanesh.Core.deps.json
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\bin\Release\net8.0\Aminimanesh.Core.dll
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\bin\Release\net8.0\Aminimanesh.Core.pdb
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\bin\Release\net8.0\Aminimanesh.DataLayer.dll
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\bin\Release\net8.0\Aminimanesh.DataLayer.pdb
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.csproj.AssemblyReference.cache
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.GeneratedMSBuildEditorConfig.editorconfig
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.AssemblyInfoInputs.cache
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.AssemblyInfo.cs
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.csproj.CoreCompileInputs.cache
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.sourcelink.json
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.csproj.CopyComplete
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.dll
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\obj\Release\net8.0\refint\Aminimanesh.Core.dll
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\obj\Release\net8.0\Aminimanesh.Core.pdb
D:\Programming Files\ASP.Net Core Projects\aminimanesh\Aminimanesh.Core\obj\Release\net8.0\ref\Aminimanesh.Core.dll
